抽取实体,实体类型（标签）,语义关系,关系属性,目标实体
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,稀莶草
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,炒水蛭
破瘀醒神汤(自拟),方剂,由···组成,,炮山甲
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,酒大黄
破瘀醒神汤(自拟),方剂,由···组成,,白薇
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,桃仁
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,西红花
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,石菖蒲
破瘀醒神汤(自拟),方剂,由···组成,,麝香
破瘀醒神汤(自拟),方剂,由···组成,,羚羊角
破瘀醒神汤(自拟),方剂,由···组成,用量：5g,土鳖虫
破瘀醒神汤(自拟),方剂,由···组成,,羚羊角
破瘀醒神汤(自拟),方剂,由···组成,,土鳖虫
何首乌,中药材,组成,用量：30g,益脑丸
黄精,中药材,组成,用量：40g,益脑丸
藏红花,中药材,组成,用量：20g,益脑丸
桑枝,中药材,组成,用量：20g,益脑丸
生地,中药材,组成,用量：30g,益脑丸
天冬,中药材,组成,用量：50g,益脑丸
龟板/阿胶,中药材,组成,用量：30g,益脑丸
泽泻,中药材,组成,用量：15g,益脑丸
三七,中药材,组成,用量：20g,益脑丸
玳瑁,中药材,组成,用量：50g,益脑丸
砂仁,中药材,组成,用量：15g,益脑丸
淡菜,中药材,组成,用量：50g,益脑丸
燕菜,中药材,组成,用量：50g,益脑丸
丹参,中药材,组成,用量：20g,益脑丸
五味子,中药材,组成,用量：15g,益脑丸
益脑丸,中成药,由···组成,,何首乌
益脑丸,中成药,由···组成,,黄精
益脑丸,中成药,由···组成,,西红花
益脑丸,中成药,由···组成,,桑枝
益脑丸,中成药,由···组成,,生地黄
益脑丸,中成药,由···组成,,天冬
益脑丸,中成药,由···组成,,龟板
益脑丸,中成药,由···组成,,泽泻
益脑丸,中成药,由···组成,,三七
益脑丸,中成药,由···组成,,玳瑁
益脑丸,中成药,由···组成,,砂仁
益脑丸,中成药,由···组成,,淡菜
益脑丸,中成药,由···组成,,燕菜
益脑丸,中成药,由···组成,,丹参
益脑丸,中成药,由···组成,,五味子
篦麻仁,中药材,组成,,风瘫贴法
桃枝,中药材,组成,,风瘫贴法
柳枝,中药材,组成,,风瘫贴法
槐枝,中药材,组成,,风瘫贴法
椿枝,中药材,组成,,风瘫贴法
茄根,中药材,组成,,风瘫贴法
风瘫贴法,治则治法,由···组成,,篦麻仁
风瘫贴法,治则治法,由···组成,,桃枝
风瘫贴法,治则治法,由···组成,,柳枝
风瘫贴法,治则治法,由···组成,,槐枝
风瘫贴法,治则治法,由···组成,,椿枝
风瘫贴法,治则治法,由···组成,,茄根
红参,中药材,组成,用量：15g,任继学：经验方1
附子,中药材,组成,用量：10g,任继学：经验方1
龟甲胶,中药材,组成,用量：15g,任继学：经验方1
玳瑁,中药材,组成,用量：15g,任继学：经验方1
山茱萸,中药材,组成,用量：20g,任继学：经验方1
阿胶,中药材,组成,用量：15g,任继学：经验方1
鸡子黄,中药材,组成,用量：1个,任继学：经验方1
胆南星,中药材,组成,用量：5g,任继学：经验方1
任继学：经验方1,方剂,由···组成,,红参
任继学：经验方1,方剂,由···组成,,附子
任继学：经验方1,方剂,由···组成,,龟甲胶
任继学：经验方1,方剂,由···组成,,玳瑁
任继学：经验方1,方剂,由···组成,,山茱萸
任继学：经验方1,方剂,由···组成,,阿胶
任继学：经验方1,方剂,由···组成,,鸡子黄
任继学：经验方1,方剂,由···组成,,胆南星
厚朴,中药材,组成,用量：20g,任继学：经验方2
大黄,中药材,组成,用量：10g,任继学：经验方2
枳实,中药材,组成,用量：10g,任继学：经验方2
羌活,中药材,组成,用量：5g,任继学：经验方2
生蒲黄,中药材,组成,用量：15g,任继学：经验方2
桃仁,中药材,组成,用量：10g,任继学：经验方2
煨皂角,中药材,组成,用量：9g,任继学：经验方2
任继学：经验方2,方剂,由···组成,,厚朴
任继学：经验方2,方剂,由···组成,,大黄
任继学：经验方2,方剂,由···组成,,枳实
任继学：经验方2,方剂,由···组成,,羌活
任继学：经验方2,方剂,由···组成,,生蒲黄
任继学：经验方2,方剂,由···组成,,桃仁
任继学：经验方2,方剂,由···组成,,煨皂角
炒水蛭,中药材,组成,用量：3g,抵挡汤加味
虻虫,中药材,组成,用量：3g,抵挡汤加味
大黄,中药材,组成,用量：9g,抵挡汤加味
桃仁,中药材,组成,用量：10g,抵挡汤加味
石菖蒲,中药材,组成,用量：15g,抵挡汤加味
玳瑁,中药材,组成,用量：10g,抵挡汤加味
羚羊角,中药材,组成,用量：3g,抵挡汤加味
胆南星,中药材,组成,用量：5g,抵挡汤加味
珍珠母,中药材,组成,用量：50g,抵挡汤加味
地龙,中药材,组成,用量：10g,抵挡汤加味
抵挡汤加味,方剂,由···组成,,炒水蛭
抵挡汤加味,方剂,由···组成,,虻虫
抵挡汤加味,方剂,由···组成,,大黄
抵挡汤加味,方剂,由···组成,,桃仁
抵挡汤加味,方剂,由···组成,,石菖蒲
抵挡汤加味,方剂,由···组成,,玳瑁
抵挡汤加味,方剂,由···组成,,羚羊角
抵挡汤加味,方剂,由···组成,,胆南星
抵挡汤加味,方剂,由···组成,,珍珠母
抵挡汤加味,方剂,由···组成,,地龙
至宝丹,方剂,组成,用量：1丸,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
苏合香丸,方剂,组成,用量：1丸,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
真紫雪散,方剂,组成,用量：1支,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
醒脑健神丹,方剂,组成,用量：0.2g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
西藏红花,中药材,组成,用量：0.1g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
真天然牛黄,中药材,组成,用量：0.1g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
血竭粉,中药材,组成,用量：0.1g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
琥珀粉,中药材,组成,用量：0.1g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
珍珠粉,中药材,组成,用量：0.1g,“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,至宝丹
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,苏合香丸
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,真紫雪散
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,醒脑健神丹
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,西藏红花
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,真天然牛黄
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,血竭粉
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,琥珀粉
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,由···组成,,珍珠粉
炒水蛭,中药材,组成,用量：5g,抵挡汤
虻虫,中药材,组成,用量：5g,抵挡汤
桃仁,中药材,组成,用量：10g,抵挡汤
生大黄,中药材,组成,"用法：后下
用量：10g",抵挡汤
抵挡汤,方剂,由···组成,,炒水蛭
抵挡汤,方剂,由···组成,,虻虫
抵挡汤,方剂,由···组成,,桃仁
抵挡汤,方剂,由···组成,,生大黄
生大黄,中药材,有···功效,,通腑泄热
芒硝,中药材,有···功效,,通腑泄热
芦荟,中药材,有···功效,,通腑泄热
火麻仁,中药材,有···功效,,通腑泄热
郁李仁,中药材,有···功效,,通腑泄热
麝香,中药材,有···功效,,开窍
冰片,中药材,有···功效,,开窍
苏合香,中药材,有···功效,,开窍
石菖蒲,中药材,有···功效,,开窍
牙皂角,中药材,有···功效,,开窍
明矾,中药材,有···功效,,开窍
安息香,中药材,有···功效,,开窍
姜汁,中药材,有···功效,,开窍
人参,中药材,有···功效,,固脱
附子,中药材,有···功效,,固脱
羚羊角,中药材,有···功效,,平肝熄风
石决明,中药材,有···功效,,平肝熄风
牡蛎,中药材,有···功效,,平肝熄风
珍珠母,中药材,有···功效,,平肝熄风
玳瑁,中药材,有···功效,,平肝熄风
紫贝齿,中药材,有···功效,,平肝熄风
赭石,中药材,有···功效,,平肝熄风
钩藤,中药材,有···功效,,平肝熄风
天麻,中药材,有···功效,,平肝熄风
决明子,中药材,有···功效,,平肝熄风
全蝎,中药材,有···功效,,平肝熄风
蜈蚣,中药材,有···功效,,平肝熄风
白僵蚕,中药材,有···功效,,平肝熄风
龙骨,中药材,有···功效,,平肝熄风
乳香,中药材,有···功效,,活血化瘀
没药,中药材,有···功效,,活血化瘀
延胡索,中药材,有···功效,,活血化瘀
郁金香,中药材,有···功效,,活血化瘀
姜黄,中药材,有···功效,,活血化瘀
丹参,中药材,有···功效,,活血化瘀
益母草,中药材,有···功效,,活血化瘀
鸡血藤,中药材,有···功效,,活血化瘀
桃仁,中药材,有···功效,,活血化瘀
红花,中药材,有···功效,,活血化瘀
五灵脂,中药材,有···功效,,活血化瘀
牛膝,中药材,有···功效,,活血化瘀
穿山甲,中药材,有···功效,,活血化瘀
降香,中药材,有···功效,,活血化瘀
泽兰,中药材,有···功效,,活血化瘀
刘寄奴,中药材,有···功效,,活血化瘀
苏木,中药材,有···功效,,活血化瘀
水蛭,中药材,有···功效,,活血化瘀
土虫,中药材,有···功效,,活血化瘀
归尾,中药材,有···功效,,活血化瘀
三七,中药材,有···功效,,活血化瘀
蒲黄,中药材,有···功效,,活血化瘀
血竭,中药材,有···功效,,活血化瘀
刺蒺藜,中药材,有···功效,,活血化瘀
酒军,中药材,有···功效,,活血化瘀
童便,中药材,有···功效,,活血化瘀
赤芍,中药材,有···功效,,活血化瘀
地龙,中药材,有···功效,,活血化瘀
半夏,中药材,有···功效,,化痰
天南星,中药材,有···功效,,化痰
胆星,中药材,有···功效,,化痰
白附子,中药材,有···功效,,化痰
白芥子,中药材,有···功效,,化痰
皂荚,中药材,有···功效,,化痰
桔梗,中药材,有···功效,,化痰
旋覆花,中药材,有···功效,,化痰
栝楼仁/瓜蒌仁,中药材,有···功效,,化痰
贝母,中药材,有···功效,,化痰
天竺黄,中药材,有···功效,,化痰
竹茹,中药材,有···功效,,化痰
竹沥,中药材,有···功效,,化痰
海浮石,中药材,有···功效,,化痰
礞石,中药材,有···功效,,化痰
杏仁,中药材,有···功效,,化痰
紫菀,中药材,有···功效,,化痰
桑白皮,中药材,有···功效,,化痰
葶苈子,中药材,有···功效,,化痰
枇杷叶,中药材,有···功效,,化痰
马兜铃,中药材,有···功效,,化痰
栝楼皮,中药材,有···功效,,化痰
梨皮,中药材,有···功效,,化痰
金沸草,中药材,有···功效,,化痰
海蜇头,中药材,有···功效,,化痰
化橘红,中药材,有···功效,,化痰
牛黄,中药材,有···功效,,化痰
煨柿饼,中药材,有···功效,,化痰
橘皮,中药材,有···功效,,理气行气
青皮,中药材,有···功效,,理气行气
枳实,中药材,有···功效,,理气行气
佛手,中药材,有···功效,,理气行气
香附,中药材,有···功效,,理气行气
乌药,中药材,有···功效,,理气行气
川楝子,中药材,有···功效,,理气行气
青木香,中药材,有···功效,,理气行气
檀香,中药材,有···功效,,理气行气
厚朴,中药材,有···功效,,理气行气
槟榔,中药材,有···功效,,理气行气
甘松,中药材,有···功效,,理气行气
娑罗子,中药材,有···功效,,理气行气
九香虫,中药材,有···功效,,理气行气
路路通,中药材,有···功效,,理气行气
川芎,中药材,有···功效,,理气行气
沉香,中药材,有···功效,,降气
柿蒂,中药材,有···功效,,降气
茺蔚子,中药材,有···功效,,降气
苏子,中药材,有···功效,,降气
独活,中药材,有···功效,,祛风通络
威灵仙,中药材,有···功效,,祛风通络
防己,中药材,有···功效,,祛风通络
秦艽,中药材,有···功效,,祛风通络
稀莶草,中药材,有···功效,,祛风通络
梧桐花,中药材,有···功效,,祛风通络
木瓜,中药材,有···功效,,祛风通络
桑枝,中药材,有···功效,,祛风通络
白花蛇,中药材,有···功效,,祛风通络
乌梢蛇,中药材,有···功效,,祛风通络
蚕砂,中药材,有···功效,,祛风通络
松节,中药材,有···功效,,祛风通络
竹节,中药材,有···功效,,祛风通络
杉木节,中药材,有···功效,,祛风通络
络石藤,中药材,有···功效,,舒筋活络
海风藤,中药材,有···功效,,舒筋活络
天仙藤,中药材,有···功效,,舒筋活络
石南藤,中药材,有···功效,,舒筋活络
丝瓜络,中药材,有···功效,,舒筋活络
橘络,中药材,有···功效,,舒筋活络
甜瓜子,中药材,有···功效,,舒筋活络
乜金藤,中药材,有···功效,,舒筋活络
沙参,中药材,有···功效,,养阴
麦冬,中药材,有···功效,,养阴
石斛,中药材,有···功效,,养阴
玉竹,中药材,有···功效,,养阴
黄精,中药材,有···功效,,养阴
百合,中药材,有···功效,,养阴
梨汁,中药材,有···功效,,养阴
女贞子,中药材,有···功效,,养阴
旱莲草,中药材,有···功效,,养阴
生地,中药材,有···功效,,养阴
熟地,中药材,有···功效,,滋阴填精
首乌,中药材,有···功效,,滋阴填精
枸杞子,中药材,有···功效,,滋阴填精
桑椹,中药材,有···功效,,滋阴填精
龟板,中药材,有···功效,,滋阴填精
鱉甲,中药材,有···功效,,滋阴填精
黑芝麻,中药材,有···功效,,滋阴填精
蜂蜜,中药材,有···功效,,滋阴填精
归身,中药材,有···功效,,养血
白芍,中药材,有···功效,,养血
阿胶,中药材,有···功效,,养血
龙眼肉,中药材,有···功效,,养血
人参,中药材,有···功效,,补气
西洋参,中药材,有···功效,,补气
党参,中药材,有···功效,,补气
太子参,中药材,有···功效,,补气
黄芪,中药材,有···功效,,补气
白术,中药材,有···功效,,补气
山药,中药材,有···功效,,补气
扁豆,中药材,有···功效,,补气
甘草,中药材,有···功效,,补气
大枣,中药材,有···功效,,补气
鹿茸,中药材,有···功效,,补阳
鹿角胶,中药材,有···功效,,补阳
鹿角霜,中药材,有···功效,,补阳
巴戟天,中药材,有···功效,,补阳
葫芦巴,中药材,有···功效,,补阳
补骨脂,中药材,有···功效,,补阳
益智仁,中药材,有···功效,,补阳
胡桃肉,中药材,有···功效,,补阳
紫河车,中药材,有···功效,,补阳
菟丝子,中药材,有···功效,,补阳
沙苑子,中药材,有···功效,,补阳
锁阳,中药材,有···功效,,补阳
韭子,中药材,有···功效,,补阳
五加皮,中药材,有···功效,,补肾强筋
虎骨,中药材,有···功效,,补肾强筋
杜仲,中药材,有···功效,,补肾强筋
续断,中药材,有···功效,,补肾强筋 
狗脊,中药材,有···功效,,补肾强筋
骨碎补,中药材,有···功效,,补肾强筋
石膏,中药材,有···功效,,甘寒清热
芦根,中药材,有···功效,,甘寒清热
花粉,中药材,有···功效,,甘寒清热
栀子,中药材,有···功效,,泻火
夏枯草,中药材,有···功效,,泻火
牛蒡子,中药材,有···功效,,泻火
黄芩,中药材,有···功效,,泻火
黄连,中药材,有···功效,,泻火
黄柏,中药材,有···功效,,泻火
胆草,中药材,有···功效,,泻火
犀角,中药材,有···功效,,清热凉血
牡丹皮,中药材,有···功效,,清热凉血
银花,中药材,有···功效,,清热解毒
连翘,中药材,有···功效,,清热解毒
青黛,中药材,有···功效,,清热解毒
蚤休,中药材,有···功效,,清热解毒
射干,中药材,有···功效,,清热解毒
豆根,中药材,有···功效,,清热解毒
马勃,中药材,有···功效,,清热解毒
白鲜皮,中药材,有···功效,,清热解毒
漏芦,中药材,有···功效,,清热解毒
绿豆,中药材,有···功效,,清热解毒
雄黄,中药材,有···功效,,清热解毒
松香,中药材,有···功效,,清热解毒
忍冬花,中药材,有···功效,,清热解毒
朱砂,中药材,有···功效,,安神
磁石,中药材,有···功效,,安神
龙骨,中药材,有···功效,,安神
琥珀,中药材,有···功效,,安神
酸枣仁,中药材,有···功效,,安神
柏子仁,中药材,有···功效,,安神
远志,中药材,有···功效,,安神
合欢皮,中药材,有···功效,,安神
五味子,中药材,有···功效,,安神
金箔,中药材,有···功效,,安神
银箔,中药材,有···功效,,安神
苍术,中药材,有···功效,,芳香化湿
藿香,中药材,有···功效,,芳香化湿
砂仁,中药材,有···功效,,芳香化湿
白蔻,中药材,有···功效,,芳香化湿
草果仁,中药材,有···功效,,芳香化湿
茯苓,中药材,有···功效,,利水渗湿
泽泻,中药材,有···功效,,利水渗湿
薏米,中药材,有···功效,,利水渗湿
滑石,中药材,有···功效,,利水渗湿
萆薢,中药材,有···功效,,利水渗湿
地肤子,中药材,有···功效,,利水渗湿
灯心草,中药材,有···功效,,利水渗湿
冬瓜皮,中药材,有···功效,,利水渗湿
冬瓜子,中药材,有···功效,,利水渗湿
车前子,中药材,有···功效,,利水渗湿
神曲,中药材,有···功效,,消食
麦芽,中药材,有···功效,,消食
谷芽,中药材,有···功效,,消食
莱菔子,中药材,有···功效,,消食
鸡内金,中药材,有···功效,,消食
稻芽,中药材,有···功效,,消食
炒秫米,中药材,有···功效,,消食
瓜蒂,中药材,有···功效,,涌吐
淡盐水,中药材,有···功效,,涌吐
藜芦,中药材,有···功效,,涌吐
槐花,中药材,有···功效,,止血
艾叶,中药材,有···功效,,止血
藕节,中药材,有···功效,,止血
侧柏叶,中药材,有···功效,,止血
仙鹤草,中药材,有···功效,,止血
附子,中药材,有···功效,,温中
肉桂,中药材,有···功效,,温中
干姜,中药材,有···功效,,温中
吴茱萸,中药材,有···功效,,温中
瞿麦,中药材,有···功效,,温中
丁香,中药材,有···功效,,温中
麻黄,中药材,有···功效,,疏风解表
桂枝,中药材,有···功效,,疏风解表
紫苏,中药材,有···功效,,疏风解表
荆芥,中药材,有···功效,,疏风解表
防风,中药材,有···功效,,疏风解表
白芷,中药材,有···功效,,疏风解表
苍耳子,中药材,有···功效,,疏风解表
辛夷,中药材,有···功效,,疏风解表
葱白,中药材,有···功效,,疏风解表
薄荷,中药材,有···功效,,疏风解表
蝉蜕,中药材,有···功效,,疏风解表
豆豉,中药材,有···功效,,疏风解表
桑叶,中药材,有···功效,,疏风解表
蔓荆子,中药材,有···功效,,疏风解表
葛根,中药材,有···功效,,疏风解表
浮萍,中药材,有···功效,,疏风解表
通腑泄热,功效,是···的功效,,生大黄
通腑泄热,功效,是···的功效,,芒硝
通腑泄热,功效,是···的功效,,芦荟
通腑泄热,功效,是···的功效,,火麻仁
通腑泄热,功效,是···的功效,,郁李仁
开窍,功效,是···的功效,,麝香
开窍,功效,是···的功效,,冰片
开窍,功效,是···的功效,,苏合香
开窍,功效,是···的功效,,石菖蒲
开窍,功效,是···的功效,,牙皂角
开窍,功效,是···的功效,,明矾
开窍,功效,是···的功效,,安息香
开窍,功效,是···的功效,,姜汁
固脱,功效,是···的功效,,人参
固脱,功效,是···的功效,,附子
平肝熄风,功效,是···的功效,,羚羊角
平肝熄风,功效,是···的功效,,石决明
平肝熄风,功效,是···的功效,,牡蛎
平肝熄风,功效,是···的功效,,珍珠母
平肝熄风,功效,是···的功效,,玳瑁
平肝熄风,功效,是···的功效,,紫贝齿
平肝熄风,功效,是···的功效,,赭石
平肝熄风,功效,是···的功效,,钩藤
平肝熄风,功效,是···的功效,,天麻
平肝熄风,功效,是···的功效,,决明子
平肝熄风,功效,是···的功效,,全蝎
平肝熄风,功效,是···的功效,,蜈蚣
平肝熄风,功效,是···的功效,,白僵蚕
平肝熄风,功效,是···的功效,,龙骨
活血化瘀,功效,是···的功效,,乳香
活血化瘀,功效,是···的功效,,没药
活血化瘀,功效,是···的功效,,延胡索
活血化瘀,功效,是···的功效,,郁金香
活血化瘀,功效,是···的功效,,姜黄
活血化瘀,功效,是···的功效,,丹参
活血化瘀,功效,是···的功效,,益母草
活血化瘀,功效,是···的功效,,鸡血藤
活血化瘀,功效,是···的功效,,桃仁
活血化瘀,功效,是···的功效,,红花
活血化瘀,功效,是···的功效,,五灵脂
活血化瘀,功效,是···的功效,,牛膝
活血化瘀,功效,是···的功效,,穿山甲
活血化瘀,功效,是···的功效,,降香
活血化瘀,功效,是···的功效,,泽兰
活血化瘀,功效,是···的功效,,刘寄奴
活血化瘀,功效,是···的功效,,苏木
活血化瘀,功效,是···的功效,,水蛭
活血化瘀,功效,是···的功效,,土虫
活血化瘀,功效,是···的功效,,归尾
活血化瘀,功效,是···的功效,,三七
活血化瘀,功效,是···的功效,,蒲黄
活血化瘀,功效,是···的功效,,血竭
活血化瘀,功效,是···的功效,,刺蒺藜
活血化瘀,功效,是···的功效,,酒军
活血化瘀,功效,是···的功效,,童便
活血化瘀,功效,是···的功效,,赤芍
活血化瘀,功效,是···的功效,,地龙
化痰,功效,是···的功效,,半夏
化痰,功效,是···的功效,,天南星
化痰,功效,是···的功效,,胆星
化痰,功效,是···的功效,,白附子
化痰,功效,是···的功效,,白芥子
化痰,功效,是···的功效,,皂荚
化痰,功效,是···的功效,,桔梗
化痰,功效,是···的功效,,旋覆花
化痰,功效,是···的功效,,栝楼仁/瓜蒌仁
化痰,功效,是···的功效,,贝母
化痰,功效,是···的功效,,天竺黄
化痰,功效,是···的功效,,竹茹
化痰,功效,是···的功效,,竹沥
化痰,功效,是···的功效,,海浮石
化痰,功效,是···的功效,,礞石
化痰,功效,是···的功效,,杏仁
化痰,功效,是···的功效,,紫菀
化痰,功效,是···的功效,,桑白皮
化痰,功效,是···的功效,,葶苈子
化痰,功效,是···的功效,,枇杷叶
化痰,功效,是···的功效,,马兜铃
化痰,功效,是···的功效,,栝楼皮
化痰,功效,是···的功效,,梨皮
化痰,功效,是···的功效,,金沸草
化痰,功效,是···的功效,,海蜇头
化痰,功效,是···的功效,,化橘红
化痰,功效,是···的功效,,牛黄
化痰,功效,是···的功效,,煨柿饼
理气行气,功效,是···的功效,,橘皮
理气行气,功效,是···的功效,,青皮
理气行气,功效,是···的功效,,枳实
理气行气,功效,是···的功效,,佛手
理气行气,功效,是···的功效,,香附
理气行气,功效,是···的功效,,乌药
理气行气,功效,是···的功效,,川楝子
理气行气,功效,是···的功效,,青木香
理气行气,功效,是···的功效,,檀香
理气行气,功效,是···的功效,,厚朴
理气行气,功效,是···的功效,,槟榔
理气行气,功效,是···的功效,,甘松
理气行气,功效,是···的功效,,娑罗子
理气行气,功效,是···的功效,,九香虫
理气行气,功效,是···的功效,,路路通
理气行气,功效,是···的功效,,川芎
降气,功效,是···的功效,,沉香
降气,功效,是···的功效,,柿蒂
降气,功效,是···的功效,,茺蔚子
降气,功效,是···的功效,,苏子
祛风通络,功效,是···的功效,,独活
祛风通络,功效,是···的功效,,威灵仙
祛风通络,功效,是···的功效,,防己
祛风通络,功效,是···的功效,,秦艽
祛风通络,功效,是···的功效,,稀莶草
祛风通络,功效,是···的功效,,梧桐花
祛风通络,功效,是···的功效,,木瓜
祛风通络,功效,是···的功效,,桑枝
祛风通络,功效,是···的功效,,白花蛇
祛风通络,功效,是···的功效,,乌梢蛇
祛风通络,功效,是···的功效,,蚕砂
祛风通络,功效,是···的功效,,松节
祛风通络,功效,是···的功效,,竹节
祛风通络,功效,是···的功效,,杉木节
舒筋活络,功效,是···的功效,,络石藤
舒筋活络,功效,是···的功效,,海风藤
舒筋活络,功效,是···的功效,,天仙藤
舒筋活络,功效,是···的功效,,石南藤
舒筋活络,功效,是···的功效,,丝瓜络
舒筋活络,功效,是···的功效,,橘络
舒筋活络,功效,是···的功效,,甜瓜子
舒筋活络,功效,是···的功效,,乜金藤
养阴,功效,是···的功效,,沙参
养阴,功效,是···的功效,,麦冬
养阴,功效,是···的功效,,石斛
养阴,功效,是···的功效,,玉竹
养阴,功效,是···的功效,,黄精
养阴,功效,是···的功效,,百合
养阴,功效,是···的功效,,梨汁
养阴,功效,是···的功效,,女贞子
养阴,功效,是···的功效,,旱莲草
养阴,功效,是···的功效,,生地
滋阴填精,功效,是···的功效,,熟地
滋阴填精,功效,是···的功效,,首乌
滋阴填精,功效,是···的功效,,枸杞子
滋阴填精,功效,是···的功效,,桑椹
滋阴填精,功效,是···的功效,,龟板
滋阴填精,功效,是···的功效,,鱉甲
滋阴填精,功效,是···的功效,,黑芝麻
滋阴填精,功效,是···的功效,,蜂蜜
养血,功效,是···的功效,,归身
养血,功效,是···的功效,,白芍
养血,功效,是···的功效,,阿胶
养血,功效,是···的功效,,龙眼肉
补气,功效,是···的功效,,人参
补气,功效,是···的功效,,西洋参
补气,功效,是···的功效,,党参
补气,功效,是···的功效,,太子参
补气,功效,是···的功效,,黄芪
补气,功效,是···的功效,,白术
补气,功效,是···的功效,,山药
补气,功效,是···的功效,,扁豆
补气,功效,是···的功效,,甘草
补气,功效,是···的功效,,大枣
补阳,功效,是···的功效,,鹿茸
补阳,功效,是···的功效,,鹿角胶
补阳,功效,是···的功效,,鹿角霜
补阳,功效,是···的功效,,巴戟天
补阳,功效,是···的功效,,葫芦巴
补阳,功效,是···的功效,,补骨脂
补阳,功效,是···的功效,,益智仁
补阳,功效,是···的功效,,胡桃肉
补阳,功效,是···的功效,,紫河车
补阳,功效,是···的功效,,菟丝子
补阳,功效,是···的功效,,沙苑子
补阳,功效,是···的功效,,锁阳
补阳,功效,是···的功效,,韭子
补肾强筋,功效,是···的功效,,五加皮
补肾强筋,功效,是···的功效,,虎骨
补肾强筋,功效,是···的功效,,杜仲
补肾强筋 ,功效,是···的功效,,续断
补肾强筋,功效,是···的功效,,狗脊
补肾强筋,功效,是···的功效,,骨碎补
甘寒清热,功效,是···的功效,,石膏
甘寒清热,功效,是···的功效,,芦根
甘寒清热,功效,是···的功效,,花粉
泻火,功效,是···的功效,,栀子
泻火,功效,是···的功效,,夏枯草
泻火,功效,是···的功效,,牛蒡子
泻火,功效,是···的功效,,黄芩
泻火,功效,是···的功效,,黄连
泻火,功效,是···的功效,,黄柏
泻火,功效,是···的功效,,胆草
清热凉血,功效,是···的功效,,犀角
清热凉血,功效,是···的功效,,牡丹皮
清热解毒,功效,是···的功效,,银花
清热解毒,功效,是···的功效,,连翘
清热解毒,功效,是···的功效,,青黛
清热解毒,功效,是···的功效,,蚤休
清热解毒,功效,是···的功效,,射干
清热解毒,功效,是···的功效,,豆根
清热解毒,功效,是···的功效,,马勃
清热解毒,功效,是···的功效,,白鲜皮
清热解毒,功效,是···的功效,,漏芦
清热解毒,功效,是···的功效,,绿豆
清热解毒,功效,是···的功效,,雄黄
清热解毒,功效,是···的功效,,松香
清热解毒,功效,是···的功效,,忍冬花
安神,功效,是···的功效,,朱砂
安神,功效,是···的功效,,磁石
安神,功效,是···的功效,,龙骨
安神,功效,是···的功效,,琥珀
安神,功效,是···的功效,,酸枣仁
安神,功效,是···的功效,,柏子仁
安神,功效,是···的功效,,远志
安神,功效,是···的功效,,合欢皮
安神,功效,是···的功效,,五味子
安神,功效,是···的功效,,金箔
安神,功效,是···的功效,,银箔
芳香化湿,功效,是···的功效,,苍术
芳香化湿,功效,是···的功效,,藿香
芳香化湿,功效,是···的功效,,砂仁
芳香化湿,功效,是···的功效,,白蔻
芳香化湿,功效,是···的功效,,草果仁
利水渗湿,功效,是···的功效,,茯苓
利水渗湿,功效,是···的功效,,泽泻
利水渗湿,功效,是···的功效,,薏米
利水渗湿,功效,是···的功效,,滑石
利水渗湿,功效,是···的功效,,萆薢
利水渗湿,功效,是···的功效,,地肤子
利水渗湿,功效,是···的功效,,灯心草
利水渗湿,功效,是···的功效,,冬瓜皮
利水渗湿,功效,是···的功效,,冬瓜子
利水渗湿,功效,是···的功效,,车前子
消食,功效,是···的功效,,神曲
消食,功效,是···的功效,,麦芽
消食,功效,是···的功效,,谷芽
消食,功效,是···的功效,,莱菔子
消食,功效,是···的功效,,鸡内金
消食,功效,是···的功效,,稻芽
消食,功效,是···的功效,,炒秫米
